"Client","pred_Revenue_CC","pred_Revenue_CL","pred_Revenue_MF","pred_Sale_CC","pred_Sale_CL","pred_Sale_MF","expectedRevenue_CC","expectedRevenue_CL","expectedRevenue_MF","expectedRevenue","recommendedOffer","target"
"766",3.65948803571428,1.57310526190476,46.4425980297619,0.146,0.08,0.604,0.534285253214286,0.125848420952381,28.0513292099762,28.0513292099762,"MF","Yes"
"206",28.8094922282361,6.1679990952381,8.5669363095238,0.956,0.078,0.486,27.5418745701937,0.481103929428572,4.16353104642857,27.5418745701937,"CC","Yes"
"1508",1.97728276479577,4.28154613095238,41.8522895595238,0.454,0.102,0.554,0.89768637521728,0.436717705357143,23.1861684159762,23.1861684159762,"MF","Yes"
"84",58.4598362150232,4.67507622619048,6.6937580573593,0.362,0.434,0.92,21.1624607098384,2.02898308216667,6.15825741277056,21.1624607098384,"CC","Yes"
"1460",65.5095025238096,2.77837103571429,2.08490443452381,0.306,0.268,0.898,20.0459077722857,0.744603437571429,1.87224418220238,20.0459077722857,"CC","Yes"
"1389",23.9272719761905,2.41432766666667,3.98000483333333,0.82,0.286,0.798,19.6203630204762,0.690497712666666,3.176043857,19.6203630204762,"CC","Yes"
"1093",4.3517361207483,7.1219640595238,28.594758452381,0.568,0.084,0.642,2.47178611658503,0.598244980999999,18.3578349264286,18.3578349264286,"MF","Yes"
"197",21.314720047619,12.6029789285714,5.78806564285714,0.82,0.124,0.27,17.4780704390476,1.56276938714286,1.56277772357143,17.4780704390476,"CC","Yes"
"488",22.7415268809524,2.76552080952381,1.05383514285714,0.64,0.234,0.946,14.5545772038095,0.647131869428571,0.996928045142857,14.5545772038095,"CC","Yes"
"265",1.35633844047619,6.14544948809524,14.9067103392857,0.296,0.36,0.976,0.401476178380952,2.21236181571429,14.5489492911428,14.5489492911428,"MF","Yes"
"516",27.3608624523809,3.70631129761905,1.71797806547619,0.52,0.298,0.906,14.2276484752381,1.10448076669048,1.55648812732143,14.2276484752381,"CC","Yes"
"931",16.4493896071429,2.60658169047619,1.13425721428571,0.772,0.112,0.774,12.6989287767143,0.291937149333333,0.877915083857143,12.6989287767143,"CC","Yes"
"1071",32.493868797619,4.43730286904762,6.11217264880952,0.384,0.526,0.504,12.4776456182857,2.33402130911905,3.080535015,12.4776456182857,"CC","Yes"
"1365",21.8940360952381,5.43471982142858,1.41894104166667,0.566,0.45,0.84,12.3920244299048,2.44562391964286,1.191910475,12.3920244299048,"CC","Yes"
"785",4.60785657142857,5.03831661904762,22.1336667619048,0.396,0.414,0.558,1.82471120228571,2.08586308028571,12.3505860531429,12.3505860531429,"MF","Yes"
"153",22.234953,9.00885783333333,6.30116549404762,0.536,0.576,0.81,11.917934808,5.189102112,5.10394405017857,11.917934808,"CC","Yes"
"1445",22.2705324739031,3.66925038095238,5.0504065,0.53,0.182,0.876,11.8033822111686,0.667803569333333,4.424156094,11.8033822111686,"CC","Yes"
"1455",16.8449192380952,12.9224985119048,1.90255216666667,0.696,0.752,0.486,11.7240637897143,9.71771888095238,0.924640353,11.7240637897143,"CC","Yes"
"331",10.9967218690476,8.08470692857143,12.6696564583334,0.39,0.376,0.91,4.28872152892857,3.03984980514286,11.5293873770834,11.5293873770834,"MF","Yes"
"940",13.4789477142857,4.73108933333333,10.3963358869048,0.3,0.334,0.976,4.04368431428572,1.58018383733333,10.146823825619,10.146823825619,"MF","Yes"
